Year,Rate,Deaths,State
2021,26.3,1652,Alabama
2021,27.0,184,Alaska
2021,27.3,2559,Arizona
2021,39.3,1466,Arkansas
2021,25.5,11440,California
2021,19.0,1204,Colorado
2021,15.9,770,Connecticut
2021,23.9,334,Delaware
2021,24.8,8039,Florida
2021,25.1,2943,Georgia
2021,17.7,355,Hawaii
2021,24.4,541,Idaho
2021,21.8,3387,Illinois
2021,31.3,2539,Indiana
2021,25.0,1025,Iowa
2021,25.6,917,Kansas
2021,32.5,1765,Kentucky
2021,35.7,1943,Louisiana
2021,27.0,555,Maine
2021,23.2,1734,Maryland
2021,17.3,1537,Massachusetts
2021,26.7,3440,Michigan
2021,22.6,1575,Minnesota
2021,42.1,1485,Mississippi
2021,24.0,1876,Missouri
2021,21.6,314,Montana
2021,24.6,583,Nebraska
2021,23.5,869,Nevada
2021,20.8,393,New Hampshire
2021,17.6,2073,New Jersey
2021,31.0,817,New Mexico
2021,18.8,4841,New York
2021,30.4,3931,North Carolina
2021,25.2,228,North Dakota
2021,29.5,4461,Ohio
2021,35.1,1619,Oklahoma
2021,25.9,1434,Oregon
2021,23.5,4176,Pennsylvania
2021,19.5,289,Rhode Island
2021,26.3,1753,South Carolina
2021,28.9,306,South Dakota
2021,31.4,2681,Tennessee
2021,27.5,8136,Texas
2021,29.2,837,Utah
2021,17.9,158,Vermont
2021,25.8,2667,Virginia
2021,24.8,2237,Washington
2021,47.6,1204,Westvirginia
2021,22.6,1686,Wisconsin
2021,23.9,172,Wyoming
2020,23.6,1450,Alabama
2020,24.8,174,Alaska
2020,26.5,2566,Arizona
2020,33.8,1306,Arkansas
2020,25.4,11642,California
2020,18.0,1168,Colorado
2020,17.5,861,Connecticut
2020,23.8,326,Delaware
2020,22.8,7528,Florida
2020,23.9,2833,Georgia
2020,17.0,339,Hawaii
2020,22.7,488,Idaho
2020,22.2,3485,Illinois
2020,29.6,2446,Indiana
2020,24.7,1047,Iowa
2020,28.5,1041,Kansas
2020,27.7,1549,Kentucky
2020,33.1,1843,Louisiana
2020,23.9,501,Maine
2020,23.9,1784,Maryland
2020,17.2,1557,Massachusetts
2020,26.0,3399,Michigan
2020,21.0,1493,Minnesota
2020,41.0,1460,Mississippi
2020,23.1,1844,Missouri
2020,23.5,342,Montana
2020,26.2,624,Nebraska
2020,24.2,904,Nevada
2020,19.2,364,New Hampshire
2020,21.2,2443,New Jersey
2020,29.3,793,New Mexico
2020,21.2,5410,New York
2020,26.9,3554,North Carolina
2020,24.3,225,North Dakota
2020,28.3,4382,Ohio
2020,32.8,1552,Oklahoma
2020,24.5,1364,Oregon
2020,23.6,4250,Pennsylvania
2020,23.2,331,Rhode Island
2020,28.5,1943,South Carolina
2020,29.2,329,South Dakota
2020,30.1,2590,Tennessee
2020,26.7,7990,Texas
2020,27.3,778,Utah
2020,17.5,153,Vermont
2020,24.7,2585,Virginia
2020,22.7,2072,Washington
2020,41.3,1075,Westvirginia
2020,22.0,1684,Wisconsin
2020,20.7,148,Wyoming
2019,19.8,1224,Alabama
2019,16.2,111,Alaska
2019,23.4,2173,Arizona
2019,29.8,1144,Arkansas
2019,21.8,9854,California
2019,16.4,1046,Colorado
2019,15.6,761,Connecticut
2019,20.5,267,Delaware
2019,19.3,6174,Florida
2019,20.5,2375,Georgia
2019,15.8,311,Hawaii
2019,20.2,422,Idaho
2019,18.1,2825,Illinois
2019,25.0,2045,Indiana
2019,20.2,861,Iowa
2019,24.4,884,Kansas
2019,29.1,1611,Kentucky
2019,26.5,1458,Louisiana
2019,23.6,477,Maine
2019,20.5,1514,Maryland
2019,15.3,1383,Massachusetts
2019,22.2,2916,Michigan
2019,19.8,1404,Minnesota
2019,32.5,1159,Mississippi
2019,20.9,1658,Missouri
2019,20.0,282,Montana
2019,23.0,540,Nebraska
2019,23.1,836,Nevada
2019,19.3,363,New Hampshire
2019,16.7,1934,New Jersey
2019,25.4,673,New Mexico
2019,18.0,4564,New York
2019,24.1,3124,North Carolina
2019,20.0,183,North Dakota
2019,25.4,3873,Ohio
2019,28.0,1306,Oklahoma
2019,22.9,1266,Oregon
2019,20.4,3654,Pennsylvania
2019,18.3,265,Rhode Island
2019,24.4,1610,South Carolina
2019,26.8,287,South Dakota
2019,25.9,2161,Tennessee
2019,23.6,6889,Texas
2019,25.0,692,Utah
2019,15.5,136,Vermont
2019,22.8,2350,Virginia
