Year,State,Percentage,Death Rate,Deaths
2000,Guam,No Data,,
2000,Virgin Islands of the U.S.,No Data,,
2000,Alabama,9.7,,
2000,Alaska,Suppressed,,
2000,Arizona,Suppressed,,
2000,Arkansas,8.5,,
2000,California,13.3,,
2000,Colorado,Suppressed,,
2000,Connecticut,11.9,,
2000,Delaware,17.8,,
2000,District of Columbia,12.1,,
2000,Florida,11.7,,
2000,Georgia,10.9,,
2000,Hawaii,4.8,,
2000,Idaho,8,,
2000,Illinois,11,,
2000,Indiana,10.2,,
2000,Iowa,7.2,,
2000,Kansas,8.9,,
2000,Kentucky,8.4,,
2000,Louisiana,10.4,,
2000,Maine,10.6,,
2000,Maryland,10.2,,
2000,Massachusetts,11.4,,
2000,Michigan,12.1,,
2000,Minnesota,7.8,,
2000,Mississippi,11.9,,
2000,Missouri,8.9,,
2000,Montana,6.6,,
2000,Nebraska,8.7,,
2000,Nevada,16.5,,
2000,New Hampshire,6.6,,
2000,New Jersey,5.7,,
2000,New Mexico,11.1,,
2000,New York,8.8,,
2000,North Carolina,10.2,,
2000,North Dakota,11.1,,
2000,Ohio,6.3,,
2000,Oklahoma,9,,
2000,Oregon,8.8,,
2000,Pennsylvania,9,,
2000,Rhode Island,11.5,,
2000,South Carolina,9.3,,
2000,South Dakota,6.5,,
2000,Tennessee,8.4,,
2000,Texas,10.2,,
2000,Utah,Suppressed,,
2000,Vermont,7.9,,
2000,Virginia,10.1,,
2000,Washington,8.4,,
2000,West Virginia,10.7,,
2000,Wisconsin,13.1,,
2000,Wyoming,6.9,,
2000,Puerto Rico,12.4,,
2001,Alabama,14.1,,
2001,Alaska,Suppressed,,
2001,Arizona,10.5,,
2001,Arkansas,12.3,,
2001,California,8.7,,
2001,Colorado,14.4,,
2001,Connecticut,10.7,,
2001,Delaware,12.4,,
2001,District of Columbia,15.9,,
2001,Florida,11.3,,
2001,Georgia,10.6,,
2001,Hawaii,7.1,,
2001,Idaho,6.8,,
2001,Illinois,7.5,,
2001,Indiana,11.2,,
2001,Iowa,8.3,,
2001,Kansas,11.9,,
2001,Kentucky,9.1,,
2001,Louisiana,10.2,,
2001,Maine,10.8,,
2001,Maryland,9.8,,
2001,Massachusetts,8.7,,
2001,Michigan,11.8,,
2001,Minnesota,6.8,,
2001,Mississippi,14,,
2001,Missouri,9.4,,
2001,Montana,4.2,,
2001,Nebraska,10.1,,
2001,Nevada,Suppressed,,
2001,New Hampshire,7.4,,
2001,New Jersey,10.5,,
2001,New Mexico,9.3,,
2001,New York,12.1,,
2001,North Carolina,8.8,,
2001,North Dakota,Suppressed,,
2001,Ohio,10.9,,
2001,Oklahoma,10.5,,
2001,Oregon,Suppressed,,
2001,Pennsylvania,10.5,,
2001,Rhode Island,8.1,,
2001,South Carolina,12.2,,
2001,South Dakota,9,,
2001,Tennessee,10.7,,
2001,Texas,12,,
2001,Utah,Suppressed,,
2001,Vermont,9.8,,
2001,Virginia,13.2,,
2001,Washington,8.7,,
2001,West Virginia,13.4,,
2001,Wisconsin,7.9,,
2001,Wyoming,8.4,,
2001,Guam,14.3,,
2001,Puerto Rico,12.9,,
2001,Virgin Islands of the U.S.,9.9,,
2002,Alabama,10.5,,
2002,Alaska,Suppressed,,
2002,Arizona,6.1,,
2002,Arkansas,12.4,,
2002,California,12.3,,
2002,Colorado,11.4,,
2002,Connecticut,10.6,,
2002,Delaware,7.8,,
2002,District of Columbia,Suppressed,,
2002,Florida,11.4,,
2002,Georgia,11.4,,
2002,Hawaii,5.2,,
2002,Idaho,9.6,,
2002,Illinois,10.8,,
2002,Indiana,11.2,,
2002,Iowa,10.8,,
2002,Kansas,11.6,,
2002,Kentucky,9.6,,
2002,Louisiana,10.4,,
2002,Maine,8.5,,
2002,Maryland,9.3,,
2002,Massachusetts,8.8,,
2002,Michigan,10.9,,
2002,Minnesota,6.9,,
2002,Mississippi,9,,
2002,Missouri,8.8,,
2002,Montana,10.4,,
2002,Nebraska,7.4,,
2002,Nevada,10.1,,
2002,New Hampshire,9.8,,
2002,New Jersey,8.2,,
2002,New Mexico,11,,
2002,New York,12.5,,
2002,North Carolina,10.4,,
2002,North Dakota,7.9,,
2002,Ohio,13.8,,
2002,Oklahoma,8.8,,
2002,Oregon,13.1,,
2002,Pennsylvania,11.1,,
2002,Rhode Island,10.1,,
2002,South Carolina,12,,
2002,South Dakota,8.5,,
2002,Tennessee,12.9,,
2002,Texas,10.8,,
2002,Utah,10.2,,
2002,Vermont,9.6,,
2002,Virginia,9,,
2002,Washington,10.7,,
2002,West Virginia,14,,
2002,Wisconsin,6.9,,
2002,Wyoming,6.4,,
2002,Guam,Suppressed,,
2002,Puerto Rico,12.1,,
2002,Virgin Islands of the U.S.,14.3,,
2003,Alabama,15.2,,
2003,Alaska,Suppressed,,
2003,Arizona,10.7,,
2003,Arkansas,12.4,,
2003,California,11.5,,
2003,Colorado,7.8,,
2003,Connecticut,7.5,,
2003,Delaware,14.4,,
2003,District of Columbia,12.6,,
2003,Florida,8.9,,
2003,Georgia,11.5,,
2003,Hawaii,14.4,,
2003,Idaho,7,,
2003,Illinois,10.7,,
2003,Indiana,14.4,,
2003,Iowa,7,,
2003,Kansas,6,,
2003,Kentucky,11.2,,
2003,Louisiana,12,,
2003,Maine,9.8,,
2003,Maryland,11.8,,
2003,Massachusetts,12.2,,
2003,Michigan,12.9,,
2003,Minnesota,10,,
2003,Mississippi,15.9,,
2003,Missouri,8.1,,
2003,Montana,6.1,,
2003,Nebraska,7.6,,
2003,Nevada,8.9,,
2003,New Hampshire,7.1,,
2003,New Jersey,10.5,,
2003,New Mexico,10.2,,
2003,New York,10.9,,
2003,North Carolina,10.4,,
2003,North Dakota,6.4,,
