Year,State,Percentage,Lower Limit, Upper Limit
2000,Guam,No Data,No Data,No Data
2000,Virgin Islands of the U.S.,No Data,No Data,No Data
2000,Alabama,9.7,7.2,13
2000,Alaska,Suppressed,Suppressed,Suppressed
2000,Arizona,Suppressed,Suppressed,Suppressed
2000,Arkansas,8.5,5.8,12.3
2000,California,13.3,9.3,18.7
2000,Colorado,Suppressed,Suppressed,Suppressed
2000,Connecticut,11.9,9,15.7
2000,Delaware,17.8,11.3,26.8
2000,District of Columbia,12.1,8.5,16.9
2000,Florida,11.7,9.2,14.9
2000,Georgia,10.9,8.5,14
2000,Hawaii,4.8,3,7.7
2000,Idaho,8,5.7,11.1
2000,Illinois,11,7.9,15
2000,Indiana,10.2,7.3,14.1
2000,Iowa,7.2,4.6,11.3
2000,Kansas,8.9,6.2,12.7
2000,Kentucky,8.4,6.9,10.1
2000,Louisiana,10.4,8.2,13.1
2000,Maine,10.6,6.8,16.2
2000,Maryland,10.2,7.5,13.7
2000,Massachusetts,11.4,9.2,13.9
2000,Michigan,12.1,8.6,16.6
2000,Minnesota,7.8,4.2,13.9
2000,Mississippi,11.9,8.8,15.8
2000,Missouri,8.9,6.3,12.3
2000,Montana,6.6,4,10.9
2000,Nebraska,8.7,5.2,14.1
2000,Nevada,16.5,11.1,23.8
2000,New Hampshire,6.6,3.8,11.4
2000,New Jersey,5.7,4,8.1
2000,New Mexico,11.1,8.4,14.4
2000,New York,8.8,5.5,13.8
2000,North Carolina,10.2,7.9,13.2
2000,North Dakota,11.1,6.1,19.4
2000,Ohio,6.3,4.1,9.7
2000,Oklahoma,9,6.5,12.3
2000,Oregon,8.8,5.9,12.9
2000,Pennsylvania,9,6.4,12.6
2000,Rhode Island,11.5,8.4,15.5
2000,South Carolina,9.3,6.8,12.5
2000,South Dakota,6.5,4.1,10
2000,Tennessee,8.4,6.4,11
2000,Texas,10.2,8.1,12.7
2000,Utah,Suppressed,Suppressed,Suppressed
2000,Vermont,7.9,5.4,11.4
2000,Virginia,10.1,6.9,14.7
2000,Washington,8.4,5,13.7
2000,West Virginia,10.7,8,14.2
2000,Wisconsin,13.1,9.2,18.4
2000,Wyoming,6.9,3.7,12.3
2000,Puerto Rico,12.4,10.5,14.7
2001,Alabama,14.1,10.9,18
2001,Alaska,Suppressed,Suppressed,Suppressed
2001,Arizona,10.5,7.5,14.5
2001,Arkansas,12.3,9.3,16.1
2001,California,8.7,6,12.3
2001,Colorado,14.4,9,22.2
2001,Connecticut,10.7,8.3,13.7
2001,Delaware,12.4,8.6,17.4
2001,District of Columbia,15.9,10.5,23.3
2001,Florida,11.3,8.3,15.1
2001,Georgia,10.6,8.4,13.4
2001,Hawaii,7.1,4.6,10.8
2001,Idaho,6.8,4.6,10.1
2001,Illinois,7.5,5.3,10.6
2001,Indiana,11.2,8.3,14.9
2001,Iowa,8.3,5.7,12
2001,Kansas,11.9,8.3,16.8
2001,Kentucky,9.1,7.5,10.9
2001,Louisiana,10.2,8.1,12.7
2001,Maine,10.8,7,16.3
2001,Maryland,9.8,6.8,14.1
2001,Massachusetts,8.7,6.7,11.2
2001,Michigan,11.8,8.8,15.7
2001,Minnesota,6.8,4.2,10.8
2001,Mississippi,14,11.3,17.3
2001,Missouri,9.4,7,12.6
2001,Montana,4.2,2.8,6.4
2001,Nebraska,10.1,6.8,14.9
2001,Nevada,Suppressed,Suppressed,Suppressed
2001,New Hampshire,7.4,5.1,10.8
2001,New Jersey,10.5,8,13.8
2001,New Mexico,9.3,7.1,12
2001,New York,12.1,9,16.1
2001,North Carolina,8.8,6.7,11.4
2001,North Dakota,Suppressed,Suppressed,Suppressed
2001,Ohio,10.9,7.6,15.2
2001,Oklahoma,10.5,8.1,13.6
2001,Oregon,Suppressed,Suppressed,Suppressed
2001,Pennsylvania,10.5,7.7,14.1
2001,Rhode Island,8.1,5.9,11.2
2001,South Carolina,12.2,9.2,16
2001,South Dakota,9,6,13.3
2001,Tennessee,10.7,7.8,14.5
2001,Texas,12,10,14.4
2001,Utah,Suppressed,Suppressed,Suppressed
2001,Vermont,9.8,7.1,13.4
2001,Virginia,13.2,10.1,17
2001,Washington,8.7,5.3,14.1
2001,West Virginia,13.4,10.7,16.7
2001,Wisconsin,7.9,5.1,11.9
2001,Wyoming,8.4,5.1,13.6
2001,Guam,14.3,8.4,23.1
2001,Puerto Rico,12.9,10.7,15.4
2001,Virgin Islands of the U.S.,9.9,7.6,12.9
2002,Alabama,10.5,7.9,13.8
2002,Alaska,Suppressed,Suppressed,Suppressed
2002,Arizona,6.1,3.4,10.5
2002,Arkansas,12.4,9.5,15.9
2002,California,12.3,9,16.7
2002,Colorado,11.4,7.2,17.5
2002,Connecticut,10.6,7.6,14.6
2002,Delaware,7.8,5.5,10.9
2002,District of Columbia,Suppressed,Suppressed,Suppressed
2002,Florida,11.4,8.4,15.4
2002,Georgia,11.4,9.1,14.3
2002,Hawaii,5.2,3,9
2002,Idaho,9.6,6.1,14.7
2002,Illinois,10.8,8.2,13.9
2002,Indiana,11.2,8.9,14.1
2002,Iowa,10.8,7.3,15.7
2002,Kansas,11.6,8.1,16.3
2002,Kentucky,9.6,7.7,11.9
2002,Louisiana,10.4,8.1,13.2
2002,Maine,8.5,5.7,12.4
2002,Maryland,9.3,6.1,13.9
2002,Massachusetts,8.8,6.2,12.3
2002,Michigan,10.9,8.4,14.1
2002,Minnesota,6.9,4.3,10.9
2002,Mississippi,9,7.3,11
2002,Missouri,8.8,6.5,11.9
2002,Montana,10.4,6.8,15.6
2002,Nebraska,7.4,4.7,11.7
2002,Nevada,10.1,6.3,15.7
2002,New Hampshire,9.8,7.1,13.3
2002,New Jersey,8.2,5.6,12
2002,New Mexico,11,8.6,14
2002,New York,12.5,9.2,16.7
2002,North Carolina,10.4,8.1,13.3
2002,North Dakota,7.9,5.2,11.9
2002,Ohio,13.8,10.3,18.2
2002,Oklahoma,8.8,7.1,10.8
2002,Oregon,13.1,8.7,19.3
2002,Pennsylvania,11.1,8.9,13.6
2002,Rhode Island,10.1,7.4,13.5
2002,South Carolina,12,9.3,15.3
2002,South Dakota,8.5,5.6,12.7
2002,Tennessee,12.9,9.7,17
2002,Texas,10.8,8.7,13.3
2002,Utah,10.2,6.1,16.7
2002,Vermont,9.6,6.8,13.4
2002,Virginia,9,7.1,11.4
2002,Washington,10.7,6.6,16.8
2002,West Virginia,14,11.3,17.3
2002,Wisconsin,6.9,4.6,10.3
2002,Wyoming,6.4,4.1,10
2002,Guam,Suppressed,Suppressed,Suppressed
2002,Puerto Rico,12.1,10.4,14.1
2002,Virgin Islands of the U.S.,14.3,11.3,18
2003,Alabama,15.2,11.8,19.2
2003,Alaska,Suppressed,Suppressed,Suppressed
2003,Arizona,10.7,7.1,15.6
2003,Arkansas,12.4,9.7,15.7
2003,California,11.5,8.6,15.3
2003,Colorado,7.8,4.8,12.4
2003,Connecticut,7.5,5.3,10.7
2003,Delaware,14.4,10.1,20.1
2003,District of Columbia,12.6,8,19.3
2003,Florida,8.9,6.3,12.4
2003,Georgia,11.5,9.5,13.8
2003,Hawaii,14.4,9.5,21.3
2003,Idaho,7,4.6,10.6
2003,Illinois,10.7,8,14.1
2003,Indiana,14.4,11.5,17.8
2003,Iowa,7,4.8,10
2003,Kansas,6,3.8,9.4
2003,Kentucky,11.2,9.3,13.3
2003,Louisiana,12,9.7,14.8
2003,Maine,9.8,6.6,14.4
2003,Maryland,11.8,8.3,16.6
2003,Massachusetts,12.2,9.4,15.6
2003,Michigan,12.9,9.9,16.7
2003,Minnesota,10,6.1,15.9
2003,Mississippi,15.9,13.5,18.6
2003,Missouri,8.1,6,10.8
2003,Montana,6.1,3.9,9.4
2003,Nebraska,7.6,5.1,11.2
2003,Nevada,8.9,5.1,15
2003,New Hampshire,7.1,4.9,10.2
2003,New Jersey,10.5,8.2,13.3
2003,New Mexico,10.2,8.2,12.6
2003,New York,10.9,8.3,14.2
2003,North Carolina,10.4,8.8,12.2
2003,North Dakota,6.4,4.2,9.6
2003,Ohio,16.6,11.6,23.2
2003,Oklahoma,9.3,7.5,11.6
2003,Oregon,12.6,9,17.2
2003,Pennsylvania,11.4,8.4,15.2
2003,Rhode Island,13.3,9.9,17.7
2003,South Carolina,15.2,12.6,18.2
2003,South Dakota,11.1,8.1,14.9
2003,Tennessee,12.1,8,17.9
2003,Texas,11.7,9.6,14.2
2003,Utah,10.9,6.4,17.8
2003,Vermont,11.1,7.8,15.6
2003,Virginia,12.9,10.1,16.2
